rsdt,rddt
0.2377000004053116,0.2377000004053116
0.2372999936342239,0.2372999936342239
0.2369000017642975,0.2369000017642975
0.2364999949932098,0.2364999949932098
0.2360000014305115,0.2360000014305115
0.2355999946594238,0.2355999946594238
0.2352000027894974,0.2352000027894974
0.2347999960184097,0.2347999960184097
0.2344000041484833,0.2344000041484833
0.2339999973773956,0.2339999973773956
0.2336000055074692,0.2336000055074692
0.2331999987363815,0.2331999987363815
0.2328000068664551,0.2328000068664551
0.2324000000953674,0.2324000000953674
0.2319999933242798,0.2319999933242798
0.2316000014543533,0.2316000014543533
0.2311999946832657,0.2311999946832657
0.2308000028133392,0.2308000028133392
0.2303999960422516,0.2303999960422516
0.2299000024795532,0.2299000024795532
0.2294999957084656,0.2294999957084656
0.2290000021457672,0.2290000021457672
0.2284000068902969,0.2284000068902969
0.2277999967336655,0.2277999967336655
0.2272000014781952,0.2272000014781952
0.2266999930143356,0.2266999930143356
0.2263000011444092,0.2263000011444092
0.2258999943733215,0.2258999943733215
0.2254000008106232,0.2254000008106232
0.2249999940395355,0.2249999940395355
0.2246000021696091,0.2246000021696091
0.2242999970912933,0.2242999970912933
0.2240000069141388,0.2240000069141388
0.2237000018358231,0.2237000018358231
0.2233999967575073,0.2233999967575073
0.2231000065803528,0.2231000065803528
0.2228000015020371,0.2228000015020371
0.2223999947309494,0.2223999947309494
0.2221000045537949,0.2221000045537949
0.2217999994754791,0.2217999994754791
0.2214999943971634,0.2214999943971634
0.2214999943971634,0.2214999943971634
0.2214999943971634,0.2214999943971634
0.2214999943971634,0.2214999943971634
0.2214999943971634,0.2214999943971634
0.2213999927043915,0.2213999927043915
0.2214999943971634,0.2214999943971634
0.2214999943971634,0.2214999943971634
0.2215999960899353,0.2215999960899353
0.2216999977827072,0.2216999977827072
0.2216999977827072,0.2216999977827072
0.2217999994754791,0.2217999994754791
0.2219000011682510,0.2219000011682510
0.2219000011682510,0.2219000011682510
0.2220000028610230,0.2220000028610230
0.2221000045537949,0.2221000045537949
0.2222000062465668,0.2222000062465668
0.2223999947309494,0.2223999947309494
0.2224999964237213,0.2224999964237213
0.2226999998092651,0.2226999998092651
0.2228000015020371,0.2228000015020371
0.2230000048875809,0.2230000048875809
0.2231000065803528,0.2231000065803528
0.2232999950647354,0.2232999950647354
0.2233999967575073,0.2233999967575073
0.2236000001430512,0.2236000001430512
0.2238000035285950,0.2238000035285950
0.2240000069141388,0.2240000069141388
0.2240999937057495,0.2240999937057495
0.2242999970912933,0.2242999970912933
0.2245000004768372,0.2245000004768372
0.2247000038623810,0.2247000038623810
0.2249000072479248,0.2249000072479248
0.2250999957323074,0.2250999957323074
0.2252999991178513,0.2252999991178513
0.2256000041961670,0.2256000041961670
0.2257999926805496,0.2257999926805496
0.2259999960660934,0.2259999960660934
0.2261999994516373,0.2261999994516373
0.2264000028371811,0.2264000028371811
0.2266000062227249,0.2266000062227249
0.2268999963998795,0.2268999963998795
0.2270999997854233,0.2270999997854233
0.2273000031709671,0.2273000031709671
0.2275999933481216,0.2275999933481216
0.2277999967336655,0.2277999967336655
0.2280000001192093,0.2280000001192093
0.2283000051975250,0.2283000051975250
0.2284999936819077,0.2284999936819077
0.2286999970674515,0.2286999970674515
0.2289000004529953,0.2289000004529953
0.2293000072240830,0.2293000072240830
0.2296999990940094,0.2296999990940094
0.2301999926567078,0.2301999926567078
0.2305999994277954,0.2305999994277954
0.2310000061988831,0.2310000061988831
0.2313999980688095,0.2313999980688095
0.2319000065326691,0.2319000065326691
0.2324000000953674,0.2324000000953674
0.2328999936580658,0.2328999936580658
0.2333000004291534,0.2333000004291534
0.2339999973773956,0.2339999973773956
0.2345999926328659,0.2345999926328659
0.2353000044822693,0.2353000044822693
0.2358999997377396,0.2358999997377396
0.2365999966859818,0.2365999966859818
0.2371000051498413,0.2371000051498413
0.2375999987125397,0.2375999987125397
0.2381000071763992,0.2381000071763992
0.2387000024318695,0.2387000024318695
0.2391999959945679,0.2391999959945679
0.2396000027656555,0.2396000027656555
0.2399999946355820,0.2399999946355820
0.2405000030994415,0.2405000030994415
0.2408999949693680,0.2408999949693680
0.2413000017404556,0.2413000017404556
0.2417999953031540,0.2417999953031540
0.2422000020742416,0.2422000020742416
0.2426999956369400,0.2426999956369400
0.2431000024080277,0.2431000024080277
0.2435999959707260,0.2435999959707260
0.2441000044345856,0.2441000044345856
0.2445999979972839,0.2445999979972839
0.2451999932527542,0.2451999932527542
0.2457000017166138,0.2457000017166138
0.2461999952793121,0.2461999952793121
0.2467000037431717,0.2467000037431717
0.2471999973058701,0.2471999973058701
0.2477000057697296,0.2477000057697296
0.2481999993324280,0.2481999993324280
0.2486999928951263,0.2486999928951263
0.2492000013589859,0.2492000013589859
0.2496999949216843,0.2496999949216843
0.2502000033855438,0.2502000033855438
0.2506999969482422,0.2506999969482422
0.2511999905109406,0.2511999905109406
0.2517000138759613,0.2517000138759613
0.2522000074386597,0.2522000074386597
0.2527000010013580,0.2527000010013580
0.2531999945640564,0.2531999945640564
0.2536999881267548,0.2536999881267548
0.2542000114917755,0.2542000114917755
0.2545999884605408,0.2545999884605408
0.2551000118255615,0.2551000118255615
0.2556000053882599,0.2556000053882599
0.2560999989509583,0.2560999989509583
0.2565999925136566,0.2565999925136566
0.2570999860763550,0.2570999860763550
0.2576000094413757,0.2576000094413757
0.2581999897956848,0.2581999897956848
0.2587000131607056,0.2587000131607056
0.2592000067234039,0.2592000067234039
0.2597999870777130,0.2597999870777130
0.2603000104427338,0.2603000104427338
0.2608999907970429,0.2608999907970429
0.2614000141620636,0.2614000141620636
0.2619999945163727,0.2619999945163727
0.2626000046730042,0.2626000046730042
0.2630999982357025,0.2630999982357025
0.2637000083923340,0.2637000083923340
0.2642000019550324,0.2642000019550324
0.2646999955177307,0.2646999955177307
0.2651000022888184,0.2651000022888184
0.2655000090599060,0.2655000090599060
0.2658999860286713,0.2658999860286713
0.2664000093936920,0.2664000093936920
0.2666999995708466,0.2666999995708466
0.2671000063419342,0.2671000063419342
0.2675000131130219,0.2675000131130219
0.2678999900817871,0.2678999900817871
0.2682999968528748,0.2682999968528748
0.2685999870300293,0.2685999870300293
0.2689999938011169,0.2689999938011169
0.2694000005722046,0.2694000005722046
0.2698000073432922,0.2698000073432922
