;Z-scored aggregated cumNDVI data for GIMMS of Kenyan divisions
adminID, pixels*100,1981S,1982L,1982S,1983L,1983S,1984L,1984S,1985L,1985S,1986L,1986S,1987L,1987S,1988L,1988S,1989L,1989S,1990L,1990S,1991L,1991S,1992L,1992S,1993L,1993S,1994L,1994S,1995L,1995S,1996L,1996S,1997L,1997S,1998L,1998S,1999L,1999S,2000L,2000S,2001L,2001S,2002L,2002S,2003L,2003S,2004L,2004S,2005L,2005S,2006L,2006S,2007L,2007S,2008L,2008S,2009L,2009S,2010L,2010S,2011L
21,4079,-1.15109,0.328758,0.0470441,-0.140475,-0.661262,-0.952042,0.917450,1.51807,-0.892078,0.986865,0.464628,-0.568392,-1.08942,0.632726,-0.481543,-0.273277,0.783542,1.79548,0.309576,0.0188871,-0.719407,-0.547734,0.336005,-0.237863,-0.0886265,-0.285081,0.378292,0.579606,-0.414588,-0.836947,-0.411064,-0.0696474,2.68998,3.15006,0.0382344,-0.211303,1.45661,-0.243765,-0.885031,0.151689,0.494581,0.550094,0.112237,0.252028,0.210906,-0.751363,0.595012,-0.940237,-1.55986,-1.37406,2.22835,-0.240814,0.0981409,-0.0666963,-0.876221,-1.12911,-0.160867,0.774382,-1.76953,-1.86985
22,3719,-0.335749,-0.136350,0.684192,1.35693,-0.104563,-0.893655,0.153822,1.20227,-1.14264,0.327632,-0.417345,0.311633,-0.993045,0.410296,-0.548804,-0.539002,0.564065,1.71958,0.416741,0.0636421,-1.27183,-1.31497,0.360077,-0.0830190,-0.347082,0.228969,0.233151,0.383630,-0.0252340,-1.13631,-0.968113,0.202304,2.65155,2.67421,0.162888,0.716951,0.586731,-0.733661,-0.251888,-0.128351,-0.172559,0.495626,0.473404,-0.392341,0.999240,-1.57096,0.686458,-0.216347,-1.86566,-1.13898,2.05998,0.276967,0.983375,0.423629,-0.489874,-0.341676,-0.0456329,0.108974,-2.03565,-2.27760
23,2398,-0.814659,0.664307,0.210925,-0.647076,-0.546010,-0.960621,1.27100,0.130432,-0.894528,0.401606,0.904330,-0.420391,-0.754758,-0.115320,0.0802315,-0.335649,0.0493732,0.607106,0.388814,-0.123794,-0.428023,-0.416154,0.875286,0.143143,-0.0250498,-0.746648,0.742777,0.579565,-0.469772,-0.604705,-0.406240,1.97357,3.29676,2.84218,-0.172080,0.0944167,0.679245,-0.570808,-0.560532,0.761760,0.370663,1.78290,0.677430,0.588039,-0.0522777,-0.723344,-0.584130,-0.888590,-1.61879,-0.437339,1.48519,-0.623772,-1.31021,0.537194,-0.662183,-1.51144,-0.143037,0.0245045,-1.58975,-2.00507
24,1285,-1.20766,0.551741,0.182006,-0.617548,-1.17248,-0.787010,0.709727,0.780515,-1.26571,0.403461,0.370226,0.200107,-1.22349,-0.994601,-0.226099,0.0751285,0.530302,1.77822,1.14422,0.325085,-0.489960,0.250945,1.28494,1.20205,0.0729431,-0.185420,1.20930,0.280601,-0.104723,-0.323108,-0.263040,1.15969,2.44417,2.60647,0.510952,0.0200533,0.583074,-0.757354,-1.05638,-0.0434950,0.377263,0.329322,0.500398,0.100548,0.287550,-0.414193,0.868044,-1.17889,-1.51022,-0.526462,1.16533,-0.736172,-0.532178,-0.147291,-0.600782,-0.852677,-0.676422,0.454300,-1.91129,-2.95401
25,10185,-0.833972,-0.472163,0.190151,0.184363,-0.759858,-0.941111,0.0643817,0.0905733,-1.36400,-0.121123,-0.178174,0.422856,-1.00466,0.0316199,-0.640826,-0.448046,0.639328,1.55101,0.0217099,-0.415890,-1.24946,-0.868759,0.291216,-0.490921,-0.200633,-0.263147,0.205872,0.331746,-0.223092,-0.992025,-0.690236,-0.319421,2.63367,3.42144,0.405756,0.867686,1.22775,0.165605,-0.104060,0.465731,0.279987,1.18121,0.652804,-0.0326928,0.401264,-1.51457,0.394527,-0.606148,-1.70762,-1.08849,2.12386,0.586317,1.45009,0.873045,-0.333140,-0.882157,-0.0726173,0.765857,-1.62003,-1.48241
26,5892,-1.22091,-0.530680,0.231657,0.868002,-0.923207,-0.512414,0.257321,0.0799383,-1.54170,-0.332360,-0.204625,0.654024,-1.11825,0.353934,-0.743562,-0.846428,0.221392,0.369591,0.359975,-0.859475,-1.45958,-1.65015,-0.0840058,-0.408035,-0.522854,-0.935150,0.555019,-0.212324,-0.661438,-0.992559,-1.26197,0.155613,1.99732,2.05010,-0.281616,1.60127,0.919443,-0.337579,0.986168,1.64824,-0.212324,1.06371,1.29413,-0.441958,0.282984,0.168661,0.875815,0.374810,-0.481792,0.0955952,2.51572,1.26725,1.17865,0.199975,-0.684535,-1.19088,0.352276,0.732309,-0.625509,-2.43299
27,2668,-1.14477,-0.324946,0.0721690,0.822201,-1.36714,-1.32339,0.213901,-0.150277,-1.23519,0.0810402,-0.0426828,0.975625,-0.885744,0.867048,-0.357914,-1.46737,0.147922,-0.291900,0.221232,-0.851311,-1.62128,-1.95597,0.0306268,-0.402838,-0.423893,-1.00946,0.0281832,-0.0629432,-0.582731,-1.09443,-1.01281,0.0432741,2.18349,2.16290,-0.467879,1.58460,0.990983,0.274592,1.11317,1.53740,-0.0329082,0.753749,1.18403,-0.466569,0.257887,0.536594,0.973878,0.453981,-0.612055,-0.159719,2.60135,0.900093,1.10339,0.701821,-0.675590,-1.11095,0.130817,0.373728,-0.790441,-1.39656
28,1726,-0.565154,-0.514912,0.561123,1.10101,-1.28577,-2.23281,-0.383740,-0.130542,-0.857431,-0.522756,-0.469408,1.28535,-0.736489,0.806848,-0.159492,-1.58958,0.273885,0.0792921,0.132785,-0.650225,-1.47726,-1.22874,0.163021,0.000849349,-0.650821,-1.27384,-0.219964,-0.414897,-0.474447,-0.756123,-0.938060,0.0420318,2.23920,1.97761,-0.230042,1.55402,0.878597,0.320503,1.21623,0.824498,-0.0259517,0.620547,1.68488,0.0361486,0.0294802,1.05787,0.563643,-0.00895599,-1.25805,-0.271739,2.55667,1.21083,0.860960,0.906863,-0.482006,-0.795344,0.283963,-0.230557,-1.23034,-1.20325
29,2607,-0.705462,-0.332664,0.288849,0.587973,-1.03340,-0.904503,0.0947091,0.130028,-1.16982,-0.00759335,-0.0233490,0.623565,-1.28001,0.523909,-0.327676,-1.21296,0.506600,-0.382492,0.422648,-0.845183,-1.66304,-2.06479,0.126191,-0.470285,-0.569040,-1.02551,0.511847,-0.240125,-0.603145,-1.15127,-1.08062,0.353069,2.10957,2.15401,-0.136160,1.42082,1.07590,0.262903,0.703364,1.72928,-0.298818,1.27133,0.803057,-0.104877,0.608917,0.289004,0.396413,0.0137616,-0.482464,0.345950,2.64214,0.969990,1.41171,0.322223,-1.31149,-1.87260,-0.327676,0.673393,-0.689721,-1.05636
30,2014,-0.876823,-0.411767,1.24579,0.180657,-0.707177,-1.37302,0.499348,0.270476,-0.688177,0.0335067,-0.328526,-0.660202,-0.642033,0.0927491,-0.533459,-0.293282,0.443704,1.29288,1.11822,-0.262705,-0.491387,-0.509230,0.868499,0.679440,-0.0720209,-0.186263,1.43172,-0.0391130,-0.494101,-0.673580,-0.635247,2.00188,2.66268,2.78541,-0.294597,0.130970,0.104411,-0.906727,-0.661033,0.0755497,-0.366527,1.12280,0.951286,0.687084,0.0691249,0.452025,0.955358,-0.480564,-1.81599,-0.224484,1.47651,0.109948,-0.380099,0.0659945,-0.262025,-1.88518,-0.613532,0.146258,-1.96392,-2.22153
31,4448,-0.864329,0.0391891,0.305658,-0.676866,-0.711871,-1.05561,0.612287,0.605327,-0.951692,-0.219222,0.367326,-0.367167,-1.06989,-0.144263,-0.453206,-0.0752219,0.675668,1.61727,1.12448,0.181217,-0.504596,-0.0890302,1.44138,1.10440,0.252555,0.0372165,1.26837,0.895299,-0.518300,-0.763661,-0.425798,0.920943,2.91457,2.96259,0.158339,-0.221195,0.494089,-0.832702,-0.862616,-0.00223555,0.0230111,0.944615,0.485524,0.388340,0.161765,0.122039,0.576314,-0.240921,-1.55638,-0.0910028,1.14161,-0.509195,-0.785530,0.0904769,-0.749557,-1.15424,-0.797521,-0.617688,-1.75167,-2.84870
32,2547,-0.637024,0.222622,0.652542,-0.272468,-0.736990,-1.18759,0.512589,0.379954,-0.755555,0.101376,-0.121483,-0.565480,-1.22825,0.0797245,-0.337125,0.353973,0.988143,1.92440,1.58508,0.404492,-0.354262,0.141791,1.35945,1.48849,0.229827,0.0624036,0.885321,0.853393,-0.707000,-0.968192,-0.505640,1.24744,2.34483,2.34155,0.0584562,-0.302779,0.369780,-0.913343,-1.09973,-0.198854,0.121292,0.838959,0.459750,-0.175759,0.362639,-0.0949283,1.11239,-0.180090,-1.47674,-0.133900,1.17808,-0.652085,-0.351406,-0.0299747,-0.764124,-1.43153,-1.10544,-0.604452,-2.03941,-2.72915
33,14612,-0.209785,-0.429775,0.701243,-0.432977,-0.511470,-1.03162,0.433909,0.932380,-0.396472,-0.188077,0.445857,-0.224892,-0.535366,0.484198,-0.341212,0.402564,0.339819,1.86236,1.13137,-0.437779,-0.338225,-0.770714,1.18065,-0.0584238,0.260664,-0.501805,0.931241,-0.109645,-0.504003,-0.781919,-0.266538,0.940384,3.76887,2.49782,0.0844321,-0.348142,0.159107,-0.754708,-0.766857,0.641062,0.00229019,2.00322,0.244236,1.12446,-0.377056,-0.400964,-0.406926,0.101641,-1.40458,-0.0920376,0.792346,-0.335337,-0.841532,0.196080,-0.747442,-1.77592,-1.28958,-0.570633,-1.53899,-1.94079
34,4404,-0.445148,-0.00974502,0.247817,-0.492615,-0.617184,-1.01655,0.752668,-0.282386,-0.810120,-0.0475206,0.956859,-0.495900,-0.818159,0.287532,0.0179002,0.167636,0.485772,0.900153,0.595103,-0.421991,-0.835845,-0.793177,1.09674,0.120006,0.360363,-0.679850,1.20768,0.282605,-0.695966,-0.745547,-0.440325,1.76571,3.22226,2.68874,0.0870359,-0.210120,0.0854281,-0.784965,-0.911412,0.550318,0.445577,2.13032,0.159387,0.893583,-0.107509,-0.509039,-0.226486,-0.142781,-1.43877,-0.0984354,1.61928,0.351586,-0.904981,0.502688,-0.501421,-1.81147,-1.00145,-0.111575,-1.58508,-1.98721
35,1373,-0.985320,-0.382567,0.854342,-0.220003,-0.574817,-1.73293,0.621217,-0.969964,-0.949844,0.111627,-0.294391,-0.501780,-0.922815,-0.172318,-0.623807,-0.0270940,0.536751,0.575476,0.869546,-0.473603,-0.470079,-1.05667,0.597566,-0.167983,-0.345070,-0.0596067,1.21585,-0.835578,-0.167692,0.00975383,-0.573127,1.14120,3.18897,2.99876,-0.155867,0.972132,-0.297769,-1.54652,-0.272430,-0.733705,-0.696447,1.05016,0.714129,0.694690,0.800284,0.982969,0.690479,-0.00108376,-1.69483,-0.408577,1.12970,0.757548,0.278286,-0.321876,-0.0460618,-1.53785,-0.459943,1.43381,-1.96681,0.421582
36,5195,-0.525221,0.340923,1.44109,0.0497328,-0.670736,-1.15663,-0.428211,-0.210952,-0.174493,-0.371799,-0.0942735,1.51678,-0.646484,0.335376,-0.907664,0.321510,0.157579,0.401934,0.109074,-0.535420,-0.694989,-0.388439,0.247127,1.11188,0.0381823,-0.00295875,0.640763,-0.0306911,-0.299487,0.193941,-0.747225,1.28660,3.65740,2.19622,-0.137182,0.665392,0.200487,-0.837703,-0.389034,-0.0972488,-0.232326,0.706990,0.000870844,0.249406,-0.187552,-0.0556503,0.957911,-0.873755,-1.65389,-0.973592,2.11270,0.435213,-0.137182,-0.377346,-0.351723,-2.06070,-0.236057,0.923303,-1.04945,-2.76233
37,1630,-0.609979,0.00752111,1.59365,0.207112,-0.600150,-1.22257,-0.167680,0.541211,-0.197167,0.814564,0.00530797,1.74744,-0.566732,-0.109630,-1.16433,0.499991,0.630423,1.40683,0.589142,0.102978,-0.714165,-0.651998,0.0662469,0.369823,-0.635534,-0.678031,0.864350,-0.166036,-0.720062,0.886156,-0.725959,0.755988,3.30584,1.83855,-0.383915,0.795039,-0.287592,-0.827725,0.168467,0.00535164,-0.340668,0.172401,-0.148022,0.113825,0.252995,0.107317,0.972468,-0.461084,-1.33731,-0.445898,2.12834,0.326433,-0.0890491,-0.899317,-0.230585,-1.47640,-0.360326,-0.563049,-1.29800,-3.19679
38,115,-0.612529,0.240450,2.52724,-0.382979,-0.937262,-0.843207,-0.829694,0.455876,-0.752570,-0.817094,-0.458280,-0.141441,0.0125833,-0.523332,-0.772866,1.67662,-0.362890,1.24577,-0.0361267,0.201282,-0.983943,-0.611461,-0.151813,1.83330,-0.354771,-0.138177,-0.101073,-0.451523,-0.157902,-0.719174,-0.758659,0.896520,2.28978,1.54932,-0.247203,1.16417,-0.0422155,-0.138177,0.197276,-1.36872,-1.06919,0.632133,0.842683,-0.0174079,0.392116,-1.02599,1.84124,-0.369923,-1.25794,-0.784454,1.96707,-0.706118,-0.153843,0.0315525,0.424589,-1.95298,0.457062,2.03240,-0.910878,-0.967240
39,721,-0.106476,1.80674,1.20796,0.218300,-0.333730,-0.607581,-0.442812,1.30540,-0.684610,0.0705386,-0.310095,1.06265,-0.984585,0.0863702,-0.968223,0.972939,-0.102840,0.247325,0.317125,-0.0218122,-0.731879,-1.21182,0.891623,1.01516,0.115324,-0.174851,0.175319,-0.0666684,0.140776,-0.407047,-0.713698,1.81465,3.32233,2.13392,-0.255555,0.437304,0.0207862,-0.739510,0.0116960,0.0335983,-0.281007,0.123311,0.0735091,-0.866163,0.338942,-1.21974,1.11524,-0.792282,-1.40273,-1.18807,2.28787,-0.399132,-0.351910,-0.378023,-0.719152,-1.74482,-0.101022,0.0810930,-1.52818,-1.59178
40,2165,-0.591324,0.0580942,1.42396,0.163719,-0.806548,-1.51968,-0.671761,0.348564,-0.421753,-0.186164,0.0565236,1.02853,-0.726111,-0.628470,-1.13265,1.55665,-0.302184,0.275946,0.189137,-0.262082,-0.682631,-0.615267,0.0260878,1.37841,-0.410883,-0.443626,0.202181,-0.179563,-0.456537,-0.417219,-0.845680,1.07144,3.10010,2.14419,-0.0760895,0.817276,0.141309,-0.0541326,-0.186963,-0.951947,-0.0978293,0.384872,0.513060,-0.0508318,0.0891334,0.0184847,1.52831,-0.740697,-1.65223,-0.902435,2.34790,0.655537,-0.563062,-0.605364,0.639151,-1.27212,0.100003,1.46093,-0.732633,-2.53302
41,166,-0.586630,0.403589,1.13871,1.11129,-0.810072,-0.701847,-0.860749,0.532511,-0.662646,-0.109355,-0.125926,0.156718,-0.0314816,-0.0215785,-1.25235,0.880875,0.238030,0.463936,-0.372403,-0.468691,-1.12105,-0.298623,-0.155872,1.35542,0.334778,0.532511,0.597380,-0.465948,-0.768608,0.0442540,-0.720234,1.01803,3.50903,2.27159,-0.0844626,0.422791,-0.146658,0.0634551,0.0583557,-0.262964,-0.363189,0.282897,0.592773,0.0771702,0.288708,-0.501607,1.88044,-0.688132,-1.43663,-0.937747,1.37827,-0.221819,0.219602,-0.954205,-0.423080,-2.37235,0.155104,1.08112,-0.469151,-2.69328
42,767,-0.639761,0.177800,1.39146,-0.0748255,-0.809362,-1.13585,-0.713587,0.582001,-0.711592,-0.215574,-0.134949,0.506213,-0.484127,-0.850747,-0.976967,1.10169,-0.0910523,0.628917,0.102492,-0.298580,-0.685653,-0.385194,-0.134949,1.07282,-0.410301,-0.0603898,0.174323,-0.821875,-0.422273,-0.338278,-0.837296,1.57085,3.25308,2.46948,-0.194808,0.314940,0.0965063,-0.338278,-0.452202,-1.08894,-0.142930,0.686660,0.661177,0.0839677,0.230192,0.112839,1.72867,-0.962624,-1.46781,-0.706389,1.99803,0.582001,-0.801381,-0.821875,0.735004,-1.89734,0.367868,1.78739,-0.627789,-1.68080
43,2151,-1.06601,-0.324560,0.921686,0.462571,-0.811656,-1.19242,-0.402813,-0.0131676,-0.500785,-0.119848,-0.378320,1.44000,-0.150348,0.254976,-0.911512,0.462571,0.388495,0.491404,0.0926965,-0.249595,-0.783395,-0.757050,0.0550152,0.580785,-0.410350,0.00124876,0.467626,-0.203463,-0.570495,0.373190,-0.627017,1.15744,3.26547,2.50392,-0.257740,0.949843,0.169943,-0.269778,-0.0410723,-0.356276,-0.218175,0.577902,0.644728,0.240560,0.149219,-0.206346,1.32676,-1.05691,-1.71036,-1.14052,2.31213,1.28430,0.164291,-0.696502,0.201972,-1.78349,-0.00904316,0.156945,-1.31093,-2.56774
44,1977,-0.581310,0.476738,1.47278,0.132873,-0.521452,-1.20097,-0.154424,0.262096,-0.294619,0.110971,0.154320,0.761467,-0.921559,0.647576,-0.819169,0.533684,0.406356,1.23018,0.596958,-0.662178,-0.598638,-1.06737,0.121240,0.430744,-0.524602,-0.854918,0.576480,-0.427824,-0.171752,0.562157,-0.589186,0.735185,3.64502,3.32403,-0.263115,-0.0445349,-0.267840,-0.607422,-0.406460,0.00803046,-0.195380,0.829364,0.0976116,-0.0292033,-0.0961410,-0.905293,0.420533,-0.889961,-1.72177,-0.370878,2.17848,0.732994,-0.126070,-0.712553,-0.146548,-0.631515,-0.242637,-0.00730110,-1.02710,-2.36617
45,1395,-0.431569,0.136937,1.30775,0.468670,-0.807579,-0.797945,-0.702033,0.418407,-0.526121,-0.231654,-0.205083,0.652966,-0.534917,-0.593544,-1.04726,1.16564,-0.0313707,0.371496,-0.0401663,-0.395845,-0.759204,-0.543281,-0.103934,0.917681,0.0675794,-0.00379750,0.201712,-0.730928,-0.554707,-0.288618,-0.913126,0.850665,3.58581,2.87792,-0.0643541,0.478722,0.118154,-0.0473583,-0.253459,-0.439406,-0.0929397,0.709930,0.465579,0.0632191,0.291866,0.257567,1.81570,-0.667262,-1.58379,-0.901820,1.60241,0.120183,-0.739414,-1.00905,0.168728,-2.28236,0.239093,1.46052,-0.473348,-2.01765
46,1233,-0.363246,1.46588,1.73418,0.405220,-0.730872,-1.29062,-0.434284,0.541981,-0.762839,-0.208687,0.0647635,0.809426,-0.853414,0.590607,-1.06120,0.815504,-0.0790901,0.469042,-0.0169311,-0.275548,-0.739751,-1.15082,0.760944,0.934030,-0.130593,-0.251235,0.300968,-0.166139,0.0132604,0.0982661,-0.656281,1.35951,3.25441,2.93379,-0.393437,0.0800313,0.551380,-0.561228,0.0594356,-0.184374,-0.159009,0.499433,0.192633,-0.822594,-0.00805127,-0.518680,1.24401,-0.941121,-1.27965,-0.962395,2.11068,-0.305940,-0.295759,-0.579463,-0.741527,-1.80120,-0.352590,0.614920,-1.22814,-1.59758
47,1095,-0.369300,0.715938,1.51215,0.626201,-0.566583,-0.531100,-0.670415,-0.0916969,-0.213550,-0.184529,0.262005,1.90109,-0.819935,-0.0267148,-0.986068,0.620012,-0.0162675,0.313668,0.313921,-0.450646,-0.527126,-0.574421,0.423984,0.719033,-0.0557241,-0.450646,0.0647222,-0.521817,-0.0972573,-0.422796,-0.780478,0.387933,3.54520,2.90676,-0.176170,0.452915,0.519511,0.0599281,-0.0121142,-0.196906,-0.190707,0.437443,-0.188630,-0.441363,-0.456519,-0.0359979,1.07813,-1.10975,-1.74820,-1.34183,2.05624,0.545747,-0.772172,-0.667253,-0.182400,-1.78433,-0.163710,1.21723,-0.782555,-2.07211
48,2852,0.248880,1.37524,1.58354,-0.217582,-0.425438,-0.178542,-0.193095,0.901558,-0.699707,-0.108271,-0.327609,0.930187,-0.631576,0.0452859,-0.928555,0.0713124,-0.191348,-0.0640255,0.0916558,-0.472642,-0.818498,-0.719893,0.407851,0.688141,-0.0184013,-0.0484096,-0.00442577,0.154597,-0.151168,-0.446615,-0.479593,1.45072,3.55758,3.47037,-0.0428584,0.305551,0.198219,-0.306072,-0.117977,0.172816,-0.435919,0.571021,0.0357538,-0.0406016,0.290807,-1.21700,1.17126,-1.46685,-1.55396,-0.631403,1.82112,-0.647019,0.119607,-0.248814,-0.918074,-1.38357,-0.0830379,-0.303469,-1.50504,-1.63603
49,2158,0.0715773,1.03832,1.56321,0.0654558,-0.813832,-0.810125,-0.485194,0.777186,-0.839357,0.0628956,-0.129435,0.329154,-0.706945,0.549330,-0.982937,0.103859,-0.140602,0.203705,-0.134221,-0.267367,-0.687801,-1.00470,0.559749,0.718301,-0.0911466,-0.106076,0.267803,0.129460,-0.0225473,-0.126558,-0.483598,1.78590,3.52388,3.23752,-0.280991,-0.0958354,0.263017,-0.953495,-0.407022,-0.0958354,-0.0528586,0.764385,0.382667,-0.0548726,-0.0129753,-1.38873,1.06547,-1.17111,-1.29722,-0.236645,2.12477,-0.00110883,0.0476473,-0.287849,-0.641536,-1.60378,-0.427762,0.252349,-1.23181,-1.81372
50,1075,-0.957511,0.387050,1.28877,0.764447,-0.873839,-0.514021,-0.470496,0.176410,-0.515550,-0.277051,-0.120788,0.603541,-0.449041,0.109123,-1.26002,0.0301326,0.213900,0.0359838,-0.464059,-0.236093,-1.04118,-0.765618,-0.165843,1.43732,0.243937,0.489445,0.803897,-0.274125,-0.521986,-0.0547085,-0.762276,1.10381,3.45781,2.38813,-0.0435526,0.779075,-0.0886069,0.185187,-0.0456980,-0.180507,-0.457623,0.349018,0.853242,0.378274,-0.00493462,-0.789023,1.31666,-0.967482,-1.64834,-1.35073,1.62560,0.334390,0.0658650,-0.423328,0.0293924,-2.86324,0.460626,1.05408,-0.468350,-1.90951
51,992,-0.401869,1.38652,1.99923,0.945476,-0.443646,-0.810408,-0.274338,0.0964772,-0.285332,0.129555,-0.173193,1.20459,-1.00874,0.0358344,-1.03952,1.43889,-0.254549,0.283919,0.275364,-0.0799382,-0.738286,-0.959259,0.853651,1.56017,0.205002,-0.256354,0.0203025,-0.217763,-0.179789,-0.165389,-0.861420,1.02541,2.99529,2.45879,-0.426056,0.551298,0.180815,-0.294945,0.172020,-0.325266,-0.353495,0.223276,0.319340,-1.00336,-0.0830415,-0.879321,0.959194,-0.441039,-1.49907,-1.17978,2.23010,0.146094,-1.08570,-1.11362,-0.142409,-1.66216,0.183014,-0.286675,-1.14287,-1.81101
52,575,-0.717776,0.811645,1.69848,0.111041,-0.909104,-0.939865,-0.733556,1.01374,-0.607319,-0.596300,-0.540255,0.175038,-0.129985,-0.400939,-0.816399,1.60993,-0.242414,0.276087,-0.254249,-0.188737,-0.816399,-0.724295,-0.226635,1.58972,-0.512641,-0.0641101,0.524870,-0.377361,-0.386404,-0.592932,-0.538283,1.13163,3.14035,2.09159,-0.240442,0.575865,-0.118150,-0.417780,0.229002,-1.02070,-0.662547,0.649967,0.964728,0.249141,0.0790956,-0.475041,1.57816,-0.572722,-1.44167,-0.828712,2.06733,-0.956707,-0.242414,-0.852290,0.461752,-2.06487,0.150104,1.88950,-0.757225,-1.10154
53,3647,-0.400373,0.799224,1.72893,0.242271,-0.530668,-1.14381,-0.288936,0.247311,-0.371228,-0.118111,-0.0557754,0.678257,-0.738113,0.423722,-0.945557,0.108702,-0.0660619,0.728660,0.179099,-0.269320,-0.527240,-0.743109,0.235675,0.889950,-0.131210,-0.486053,0.581987,-0.284441,-0.357513,0.277553,-0.494666,0.950433,3.53421,3.19337,-0.103779,0.554769,-0.0540610,-0.760750,-0.168927,0.0179770,-0.302651,0.758902,0.0693769,0.121303,-0.0266304,-1.69825,0.746571,-1.00016,-1.62104,-0.339885,2.25354,0.690858,-0.0952070,-0.659944,-0.275221,-1.34291,-0.530668,0.295194,-1.24387,-2.13171
54,1698,0.515418,1.09079,1.72568,0.784615,-1.32933,-1.11589,0.807093,1.03149,-0.0281574,-0.187707,0.187758,0.696348,-0.863407,0.678419,0.320337,0.373620,0.242683,1.55144,0.646103,-0.390446,-0.867195,-0.258045,0.348747,0.506021,-0.549005,-0.798683,0.553298,0.715656,-0.170207,-0.659386,-1.25736,0.839783,2.69919,1.78866,0.727545,0.107438,0.265411,-1.11589,-1.39941,0.274319,0.687771,0.653593,0.0191924,0.103300,-0.467563,0.454991,0.0116164,-0.300799,-1.64184,0.0467541,1.28438,-0.503539,-0.393698,-0.762825,0.180182,-2.10063,-0.329302,-0.766962,-1.92594,-2.73643
55,13519,-0.110980,0.0446297,1.39467,0.789105,-0.332132,-1.04034,1.03113,0.728508,-0.401810,-0.0765639,-0.117039,0.771792,-0.126127,0.598658,-0.147334,0.399554,0.246499,0.976667,0.0101994,-0.471886,-0.404840,-0.751786,0.452504,0.119654,-0.250336,-0.630592,1.44617,0.0359730,-0.441194,-0.122733,-0.323044,1.62015,3.60922,2.46273,0.313148,0.249505,-0.0352429,-0.953775,-0.204894,0.881443,-0.341221,0.509205,0.0919954,0.232191,-0.556314,0.0273163,-0.519960,-0.878751,-1.80143,-0.105420,0.937221,-0.313180,-0.613874,-0.419946,0.0283763,-2.23208,-0.977412,0.131197,-1.85596,-2.58123
56,21490,-0.261156,-0.121489,1.85378,-0.0715219,-0.428045,-0.897456,0.840312,0.586874,-0.315774,1.25115,0.288061,1.14533,-0.182263,0.757351,-0.161023,0.845529,0.376057,0.625084,0.00586646,-0.177336,-0.443217,-0.750493,0.0453130,0.351733,-0.506938,-0.468323,0.649148,-0.306663,-0.264191,-0.239060,-0.309706,0.992493,3.67136,2.02711,-0.0123396,-0.0509471,-0.00323659,-1.13260,-0.437148,0.131288,-0.497835,0.675052,0.676457,1.32463,-0.109439,-0.580015,-0.224744,-0.821035,-1.78743,-0.762250,0.813003,0.207708,-1.14415,-0.694647,0.130275,-2.01438,-0.421977,0.774987,-1.83902,-2.60811
57,10140,-0.483152,-0.190869,1.01294,0.487750,-0.457622,-0.906171,0.934647,1.00864,-0.311246,-0.493497,0.175537,-0.123007,-0.481450,0.794046,-0.180189,0.355694,0.706573,1.64874,0.563602,-0.522842,-0.329969,-0.550354,0.704871,-0.192703,-0.0406221,-0.588870,1.54398,0.0989195,-0.418475,-0.739267,-0.266993,1.05082,3.49281,2.86108,0.304892,-0.137680,0.000226883,-0.695248,-0.723140,0.678497,0.173835,0.993963,-0.0882792,0.751861,-0.529108,-0.0899934,-0.326565,-0.403626,-1.59799,-0.449478,1.03337,-0.0459749,-0.915471,-0.324759,-0.762287,-2.01030,-1.05844,0.0383940,-1.67628,-2.30376
58,716,0.165276,1.28746,1.67123,0.446056,-1.36045,-1.18803,0.926164,0.982036,-0.677370,-0.123200,0.195606,0.709887,-1.23518,0.403273,0.128353,0.580348,0.398686,1.45146,0.444840,-0.743558,-0.714294,-0.237289,0.514731,0.797830,-0.288355,-0.556975,0.990780,0.885774,-0.486159,-1.13574,-1.04397,0.487651,2.53102,2.19661,0.0769238,-0.364450,0.612314,-0.995504,-1.52925,0.339098,0.785064,0.771685,0.281322,0.0550639,-0.221101,0.377127,0.347257,-0.484481,-1.30771,0.0693250,1.43518,-0.609266,-0.207915,-0.138649,0.241761,-1.87137,-0.852757,-0.959852,-1.82200,-2.43231
59,23997,-0.244388,0.331470,1.34953,-0.116567,-0.489607,-1.03592,0.405058,1.47193,-0.290367,0.110360,0.548741,0.967644,-0.334430,0.645678,-0.250136,0.542881,0.445289,1.42926,0.301606,-1.00488,-0.370829,-0.341556,0.414637,0.207338,-0.244388,-0.671280,1.03343,0.471118,-0.332514,-0.624731,-0.263546,0.771749,3.95881,2.29624,0.0851241,-0.135963,0.115776,-0.999065,-0.725247,1.19263,-0.194578,0.961825,0.217312,0.469178,-0.405313,-0.364830,-0.246304,-0.750802,-1.56627,-0.289188,0.690508,-0.471506,-0.847856,-0.114628,0.0333983,-1.89514,-1.10649,-0.826444,-1.68696,-2.22680
